=== Measuring FP32 GEMM with micro-batch and shape grid (GFLOPs-binned) ===
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=128  (1/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=384, K=1536  (16823/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=384, K=2048  (16824/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=384, K=3072  (16825/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=384, K=4096  (16826/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=384, K=6144  (16827/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=384, K=8192  (16828/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=384, K=12288  (16829/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=384, K=16384  (16830/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=512, K=128  (16831/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=512, K=192  (16832/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=512, K=256  (16833/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=512, K=384  (16834/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=512, K=512  (16835/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=512, K=768  (16836/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=512, K=960  (16837/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=512, K=1024  (16838/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=512, K=1152  (16839/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=512, K=1536  (16840/39304)
[#################-----------------------]  42.8%  | Testing B=8, M=1024, N=512, K=2048  (16841/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=512, K=3072  (16842/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=512, K=4096  (16843/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=512, K=6144  (16844/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=512, K=8192  (16845/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=512, K=12288  (16846/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=512, K=16384  (16847/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=128  (16848/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=192  (16849/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=256  (16850/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=384  (16851/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=512  (16852/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=768  (16853/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=960  (16854/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=1024  (16855/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=1152  (16856/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=1536  (16857/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=2048  (16858/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=3072  (16859/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=4096  (16860/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=6144  (16861/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=8192  (16862/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=12288  (16863/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=768, K=16384  (16864/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=128  (16865/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=192  (16866/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=256  (16867/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=384  (16868/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=512  (16869/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=768  (16870/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=960  (16871/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=1024  (16872/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=1152  (16873/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=1536  (16874/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=2048  (16875/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=3072  (16876/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=4096  (16877/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=6144  (16878/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=8192  (16879/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=12288  (16880/39304)
[#################-----------------------]  42.9%  | Testing B=8, M=1024, N=960, K=16384  (16881/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=128  (16882/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=192  (16883/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=256  (16884/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=384  (16885/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=512  (16886/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=768  (16887/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=960  (16888/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=1024  (16889/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=1152  (16890/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=1536  (16891/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=2048  (16892/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=3072  (16893/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=4096  (16894/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=6144  (16895/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=8192  (16896/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=12288  (16897/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1024, K=16384  (16898/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=128  (16899/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=192  (16900/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=256  (16901/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=384  (16902/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=512  (16903/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=768  (16904/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=960  (16905/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=1024  (16906/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=1152  (16907/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=1536  (16908/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=2048  (16909/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=3072  (16910/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=4096  (16911/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=6144  (16912/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=8192  (16913/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=12288  (16914/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1152, K=16384  (16915/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1536, K=128  (16916/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1536, K=192  (16917/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1536, K=256  (16918/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1536, K=384  (16919/39304)
[#################-----------------------]  43.0%  | Testing B=8, M=1024, N=1536, K=512  (16920/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=1536, K=768  (16921/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=1536, K=960  (16922/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=1536, K=1024  (16923/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=1536, K=1152  (16924/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=1536, K=1536  (16925/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=1536, K=2048  (16926/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=1536, K=3072  (16927/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=1536, K=4096  (16928/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=1536, K=6144  (16929/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=1536, K=8192  (16930/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=1536, K=12288  (16931/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=1536, K=16384  (16932/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=128  (16933/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=192  (16934/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=256  (16935/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=384  (16936/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=512  (16937/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=768  (16938/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=960  (16939/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=1024  (16940/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=1152  (16941/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=1536  (16942/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=2048  (16943/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=3072  (16944/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=4096  (16945/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=6144  (16946/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=8192  (16947/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=12288  (16948/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=2048, K=16384  (16949/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=3072, K=128  (16950/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=3072, K=192  (16951/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=3072, K=256  (16952/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=3072, K=384  (16953/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=3072, K=512  (16954/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=3072, K=768  (16955/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=3072, K=960  (16956/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=3072, K=1024  (16957/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=3072, K=1152  (16958/39304)
[#################-----------------------]  43.1%  | Testing B=8, M=1024, N=3072, K=1536  (16959/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=3072, K=2048  (16960/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=3072, K=3072  (16961/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=3072, K=4096  (16962/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=3072, K=6144  (16963/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=3072, K=8192  (16964/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=3072, K=12288  (16965/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=3072, K=16384  (16966/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=128  (16967/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=192  (16968/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=256  (16969/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=384  (16970/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=512  (16971/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=768  (16972/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=960  (16973/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=1024  (16974/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=1152  (16975/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=1536  (16976/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=2048  (16977/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=3072  (16978/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=4096  (16979/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=6144  (16980/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=8192  (16981/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=12288  (16982/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=4096, K=16384  (16983/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=128  (16984/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=192  (16985/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=256  (16986/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=384  (16987/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=512  (16988/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=768  (16989/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=960  (16990/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=1024  (16991/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=1152  (16992/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=1536  (16993/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=2048  (16994/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=3072  (16995/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=4096  (16996/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=6144  (16997/39304)
[#################-----------------------]  43.2%  | Testing B=8, M=1024, N=6144, K=8192  (16998/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=6144, K=12288  (16999/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=6144, K=16384  (17000/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=128  (17001/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=192  (17002/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=256  (17003/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=384  (17004/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=512  (17005/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=768  (17006/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=960  (17007/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=1024  (17008/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=1152  (17009/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=1536  (17010/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=2048  (17011/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=3072  (17012/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=4096  (17013/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=6144  (17014/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=8192  (17015/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=12288  (17016/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=8192, K=16384  (17017/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=128  (17018/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=192  (17019/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=256  (17020/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=384  (17021/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=512  (17022/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=768  (17023/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=960  (17024/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=1024  (17025/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=1152  (17026/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=1536  (17027/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=2048  (17028/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=3072  (17029/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=4096  (17030/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=6144  (17031/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=8192  (17032/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=12288  (17033/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=12288, K=16384  (17034/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=16384, K=128  (17035/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=16384, K=192  (17036/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=16384, K=256  (17037/39304)
[#################-----------------------]  43.3%  | Testing B=8, M=1024, N=16384, K=384  (17038/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=512  (17039/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=768  (17040/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=960  (17041/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=1024  (17042/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=1152  (17043/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=1536  (17044/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=2048  (17045/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=3072  (17046/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=4096  (17047/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=6144  (17048/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=8192  (17049/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=12288  (17050/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1024, N=16384, K=16384  (17051/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=128  (17052/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=192  (17053/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=256  (17054/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=384  (17055/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=512  (17056/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=768  (17057/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=960  (17058/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=1024  (17059/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=1152  (17060/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=1536  (17061/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=2048  (17062/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=3072  (17063/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=4096  (17064/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=6144  (17065/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=8192  (17066/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=12288  (17067/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=128, K=16384  (17068/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=192, K=128  (17069/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=192, K=192  (17070/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=192, K=256  (17071/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=192, K=384  (17072/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=192, K=512  (17073/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=192, K=768  (17074/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=192, K=960  (17075/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=192, K=1024  (17076/39304)
[#################-----------------------]  43.4%  | Testing B=8, M=1152, N=192, K=1152  (17077/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=192, K=1536  (17078/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=192, K=2048  (17079/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=192, K=3072  (17080/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=192, K=4096  (17081/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=192, K=6144  (17082/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=192, K=8192  (17083/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=192, K=12288  (17084/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=192, K=16384  (17085/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=128  (17086/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=192  (17087/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=256  (17088/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=384  (17089/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=512  (17090/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=768  (17091/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=960  (17092/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=1024  (17093/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=1152  (17094/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=1536  (17095/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=2048  (17096/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=3072  (17097/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=4096  (17098/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=6144  (17099/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=8192  (17100/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=12288  (17101/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=256, K=16384  (17102/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=128  (17103/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=192  (17104/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=256  (17105/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=384  (17106/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=512  (17107/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=768  (17108/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=960  (17109/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=1024  (17110/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=1152  (17111/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=1536  (17112/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=2048  (17113/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=3072  (17114/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=4096  (17115/39304)
[#################-----------------------]  43.5%  | Testing B=8, M=1152, N=384, K=6144  (17116/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=384, K=8192  (17117/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=384, K=12288  (17118/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=384, K=16384  (17119/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=128  (17120/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=192  (17121/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=256  (17122/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=384  (17123/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=512  (17124/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=768  (17125/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=960  (17126/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=1024  (17127/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=1152  (17128/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=1536  (17129/39304)
[#################-----------------------]  43.6%  | Testing B=8, M=1152, N=512, K=2048  (17130/39304)
